,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
111,2020-05-12,4270220.39772789,4151734.310527216,4360039.464947067,4270220.39772789,4270220.39772789,-16782.13044396955,-16782.13044396955,-16782.13044396955,-16782.13044396955,-16782.13044396955,-16782.13044396955,0.0,0.0,0.0,4253438.26728392
112,2020-05-13,4355362.179570628,4235360.102352359,4448959.094533321,4355362.179570628,4355362.179570628,-10986.21044360406,-10986.21044360406,-10986.21044360406,-10986.21044360406,-10986.21044360406,-10986.21044360406,0.0,0.0,0.0,4344375.9691270245
113,2020-05-14,4440503.961413364,4337391.435423046,4537051.747933225,4440503.961413364,4440503.961413364,-1078.8916544276303,-1078.8916544276303,-1078.8916544276303,-1078.8916544276303,-1078.8916544276303,-1078.8916544276303,0.0,0.0,0.0,4439425.069758936
114,2020-05-15,4533782.995944493,4443533.368763492,4648901.901033641,4533782.995944493,4533782.995944493,10103.249373386052,10103.249373386052,10103.249373386052,10103.249373386052,10103.249373386052,10103.249373386052,0.0,0.0,0.0,4543886.245317879
115,2020-05-16,4627062.030475622,4543502.296699966,4746413.801235126,4627062.030475622,4627062.030475622,13670.214198338968,13670.214198338968,13670.214198338968,13670.214198338968,13670.214198338968,13670.214198338968,0.0,0.0,0.0,4640732.244673961
116,2020-05-17,4720341.065006752,4619599.617325275,4829592.685987526,4720341.065006752,4720341.065006752,7218.144397170332,7218.144397170332,7218.144397170332,7218.144397170332,7218.144397170332,7218.144397170332,0.0,0.0,0.0,4727559.209403922
117,2020-05-18,4813620.099537879,4716243.600649051,4920169.170901164,4813620.099537879,4813620.099537879,-2144.375426861321,-2144.375426861321,-2144.375426861321,-2144.375426861321,-2144.375426861321,-2144.375426861321,0.0,0.0,0.0,4811475.724111018
118,2020-05-19,4906899.134069008,4785017.340699663,4987074.8257755665,4906899.134069008,4906899.134069008,-16782.130443974842,-16782.130443974842,-16782.130443974842,-16782.130443974842,-16782.130443974842,-16782.130443974842,0.0,0.0,0.0,4890117.003625033
119,2020-05-20,5000178.168600137,4887095.476352207,5092475.375528391,5000178.168600137,5000178.168600137,-10986.210443598762,-10986.210443598762,-10986.210443598762,-10986.210443598762,-10986.210443598762,-10986.210443598762,0.0,0.0,0.0,4989191.958156538
120,2020-05-21,5103904.06800255,4997787.572041595,5205696.4750366965,5103904.06800255,5103904.06800255,-1078.891654404024,-1078.891654404024,-1078.891654404024,-1078.891654404024,-1078.891654404024,-1078.891654404024,0.0,0.0,0.0,5102825.176348146
121,2020-05-22,5207629.9674049625,5116918.277705202,5324715.554700875,5207629.9674049625,5207629.9674049625,10103.249373387855,10103.249373387855,10103.249373387855,10103.249373387855,10103.249373387855,10103.249373387855,0.0,0.0,0.0,5217733.21677835
122,2020-05-23,5311355.866807376,5219850.33544951,5426042.033092694,5311355.866807376,5311355.866807376,13670.21419832895,13670.21419832895,13670.21419832895,13670.21419832895,13670.21419832895,13670.21419832895,0.0,0.0,0.0,5325026.081005705
123,2020-05-24,5415081.766209785,5316091.596164074,5536564.432645064,5415081.766209785,5415081.766209785,7218.144397197882,7218.144397197882,7218.144397197882,7218.144397197882,7218.144397197882,7218.144397197882,0.0,0.0,0.0,5422299.910606983
124,2020-05-25,5518807.665612199,5411436.702354106,5620002.589781177,5518807.665612199,5518807.665612199,-2144.3754268750804,-2144.3754268750804,-2144.3754268750804,-2144.3754268750804,-2144.3754268750804,-2144.3754268750804,0.0,0.0,0.0,5516663.290185324
125,2020-05-26,5622533.565014612,5500118.915895192,5710604.275083773,5622533.565014612,5622533.565014612,-16782.130443978414,-16782.130443978414,-16782.130443978414,-16782.130443978414,-16782.130443978414,-16782.130443978414,0.0,0.0,0.0,5605751.434570634
126,2020-05-27,5737921.126107774,5622760.451799528,5830851.876408774,5737921.126107774,5737921.126107774,-10986.210443593463,-10986.210443593463,-10986.210443593463,-10986.210443593463,-10986.210443593463,-10986.210443593463,0.0,0.0,0.0,5726934.91566418
127,2020-05-28,5853308.687200934,5748058.72366819,5955668.821390968,5853308.687200934,5853308.687200934,-1078.891654444193,-1078.891654444193,-1078.891654444193,-1078.891654444193,-1078.891654444193,-1078.891654444193,0.0,0.0,0.0,5852229.79554649
128,2020-05-29,5968696.248294095,5872127.860398519,6077699.751322262,5968696.248294095,5968696.248294095,10103.249373362942,10103.249373362942,10103.249373362942,10103.249373362942,10103.249373362942,10103.249373362942,0.0,0.0,0.0,5978799.497667458
129,2020-05-30,6084083.8093872545,5993507.40955591,6204338.826015867,6084083.8093872545,6084083.8093872545,13670.21419831893,13670.21419831893,13670.21419831893,13670.21419831893,13670.21419831893,13670.21419831893,0.0,0.0,0.0,6097754.023585574
130,2020-05-31,6199471.370480416,6104246.989302299,6315006.839987697,6199471.370480416,6199471.370480416,7218.144397189168,7218.144397189168,7218.144397189168,7218.144397189168,7218.144397189168,7218.144397189168,0.0,0.0,0.0,6206689.514877605
131,2020-06-01,6314858.931573578,6210676.086853059,6407936.672570747,6314858.931573578,6314858.931573578,-2144.3754268803673,-2144.3754268803673,-2144.3754268803673,-2144.3754268803673,-2144.3754268803673,-2144.3754268803673,0.0,0.0,0.0,6312714.556146698
132,2020-06-02,6430246.538337513,6314374.443144316,6533302.786782023,6430246.538337513,6430246.538337513,-16782.130443981987,-16782.130443981987,-16782.130443981987,-16782.130443981987,-16782.130443981987,-16782.130443981987,0.0,0.0,0.0,6413464.407893531
133,2020-06-03,6545634.145101445,6432808.342121831,6634927.118752558,6545634.145101445,6545634.145101445,-10986.210443580832,-10986.210443580832,-10986.210443580832,-10986.210443580832,-10986.210443580832,-10986.210443580832,0.0,0.0,0.0,6534647.934657864
134,2020-06-04,6661021.7518653795,6550750.306497637,6763565.18721443,6661021.7518653795,6661021.7518653795,-1078.8916544320832,-1078.8916544320832,-1078.8916544320832,-1078.8916544320832,-1078.8916544320832,-1078.8916544320832,0.0,0.0,0.0,6659942.860210948
135,2020-06-05,6776409.358629313,6679917.220855313,6889031.592774195,6776409.358629313,6776409.358629313,10103.249373378132,10103.249373378132,10103.249373378132,10103.249373378132,10103.249373378132,10103.249373378132,0.0,0.0,0.0,6786512.6080026915
136,2020-06-06,6891796.965393247,6803779.85432686,7008993.518896621,6891796.965393247,6891796.965393247,13670.214198321528,13670.214198321528,13670.214198321528,13670.214198321528,13670.214198321528,13670.214198321528,0.0,0.0,0.0,6905467.179591568
137,2020-06-07,7007184.57215718,6901781.745225047,7116334.784750449,7007184.57215718,7007184.57215718,7218.144397180455,7218.144397180455,7218.144397180455,7218.144397180455,7218.144397180455,7218.144397180455,0.0,0.0,0.0,7014402.71655436
138,2020-06-08,7122572.177725942,7011410.213725116,7223623.432200116,7122572.177725942,7122572.177725942,-2144.3754268941275,-2144.3754268941275,-2144.3754268941275,-2144.3754268941275,-2144.3754268941275,-2144.3754268941275,0.0,0.0,0.0,7120427.802299048
139,2020-06-09,7237959.783294706,7113428.060928813,7325510.429238364,7237959.783294706,7237959.783294706,-16782.130443963728,-16782.130443963728,-16782.130443963728,-16782.130443963728,-16782.130443963728,-16782.130443963728,0.0,0.0,0.0,7221177.6528507415
140,2020-06-10,7353347.3888634695,7237343.097452485,7447233.797483905,7353347.3888634695,7353347.3888634695,-10986.2104435682,-10986.2104435682,-10986.2104435682,-10986.2104435682,-10986.2104435682,-10986.2104435682,0.0,0.0,0.0,7342361.178419901
141,2020-06-11,7468734.994432233,7354617.4227202255,7573057.586880376,7468734.994432233,7468734.994432233,-1078.891654431471,-1078.891654431471,-1078.891654431471,-1078.891654431471,-1078.891654431471,-1078.891654431471,0.0,0.0,0.0,7467656.102777801
142,2020-06-12,7584122.600000998,7488970.661864697,7699338.226402395,7584122.600000998,7584122.600000998,10103.249373366554,10103.249373366554,10103.249373366554,10103.249373366554,10103.249373366554,10103.249373366554,0.0,0.0,0.0,7594225.849374364
143,2020-06-13,7699510.205569762,7609580.561414699,7824853.470178015,7699510.205569762,7699510.205569762,13670.214198324125,13670.214198324125,13670.214198324125,13670.214198324125,13670.214198324125,13670.214198324125,0.0,0.0,0.0,7713180.419768086
144,2020-06-14,7812156.868529499,7722149.493730333,7929988.965360492,7812156.868529499,7812156.868529499,7218.144397208004,7218.144397208004,7218.144397208004,7218.144397208004,7218.144397208004,7218.144397208004,0.0,0.0,0.0,7819375.012926707
145,2020-06-15,7924803.531489236,7810687.702463244,8025467.746926862,7924803.531489236,7924803.531489236,-2144.3754269036504,-2144.3754269036504,-2144.3754269036504,-2144.3754269036504,-2144.3754269036504,-2144.3754269036504,0.0,0.0,0.0,7922659.156062333
146,2020-06-16,8037450.194448973,7907504.896364191,8127044.73963342,8037450.194448973,8037450.194448973,-16782.130443969014,-16782.130443969014,-16782.130443969014,-16782.130443969014,-16782.130443969014,-16782.130443969014,0.0,0.0,0.0,8020668.064005004
147,2020-06-17,8150096.857408711,8041930.316641793,8241654.078725461,8150096.857408711,8150096.857408711,-10986.210443562903,-10986.210443562903,-10986.210443562903,-10986.210443562903,-10986.210443562903,-10986.210443562903,0.0,0.0,0.0,8139110.646965148
148,2020-06-18,8262743.520368449,8166156.329248181,8366971.297229258,8262743.520368449,8262743.520368449,-1078.8916544193612,-1078.8916544193612,-1078.8916544193612,-1078.8916544193612,-1078.8916544193612,-1078.8916544193612,0.0,0.0,0.0,8261664.62871403
149,2020-06-19,8375390.183328184,8270439.550306075,8490352.575639602,8375390.183328184,8375390.183328184,10103.249373381737,10103.249373381737,10103.249373381737,10103.249373381737,10103.249373381737,10103.249373381737,0.0,0.0,0.0,8385493.432701566
150,2020-06-20,8579631.327894876,8486562.972172419,8692859.468140483,8579631.327894876,8579631.327894876,13670.214198328233,13670.214198328233,13670.214198328233,13670.214198328233,13670.214198328233,13670.214198328233,0.0,0.0,0.0,8593301.542093204
151,2020-06-21,8783872.472461564,8686481.768534664,8897826.213907741,8783872.472461564,8783872.472461564,7218.14439719929,7218.14439719929,7218.14439719929,7218.14439719929,7218.14439719929,7218.14439719929,0.0,0.0,0.0,8791090.616858764
152,2020-06-22,8988113.617028253,8878497.616876384,9088640.57893282,8988113.617028253,8988113.617028253,-2144.375426917409,-2144.375426917409,-2144.375426917409,-2144.375426917409,-2144.375426917409,-2144.375426917409,0.0,0.0,0.0,8985969.241601335
153,2020-06-23,9192354.761594946,9076115.513397496,9282049.744481843,9192354.761594946,9192354.761594946,-16782.13044397087,-16782.13044397087,-16782.13044397087,-16782.13044397087,-16782.13044397087,-16782.13044397087,0.0,0.0,0.0,9175572.631150974
154,2020-06-24,9396595.906161629,9277665.16332531,9484846.466074247,9396595.906161629,9396595.906161629,-10986.210443557602,-10986.210443557602,-10986.210443557602,-10986.210443557602,-10986.210443557602,-10986.210443557602,0.0,0.0,0.0,9385609.69571807
155,2020-06-25,9600837.050728317,9498448.55268811,9699703.621839201,9600837.050728317,9600837.050728317,-1078.89165445953,-1078.89165445953,-1078.89165445953,-1078.89165445953,-1078.89165445953,-1078.89165445953,0.0,0.0,0.0,9599758.159073858
156,2020-06-26,9805078.19529501,9700735.399077378,9924063.998909451,9805078.19529501,9805078.19529501,10103.249373383545,10103.249373383545,10103.249373383545,10103.249373383545,10103.249373383545,10103.249373383545,0.0,0.0,0.0,9815181.444668394
157,2020-06-27,10009319.339861698,9920950.58570056,10123418.000208193,10009319.339861698,10009319.339861698,13670.214198318214,13670.214198318214,13670.214198318214,13670.214198318214,13670.214198318214,13670.214198318214,0.0,0.0,0.0,10022989.554060016
158,2020-06-28,10213560.484428389,10116455.425036987,10325683.52988909,10213560.484428389,10213560.484428389,7218.14439719993,7218.14439719993,7218.14439719993,7218.14439719993,7218.14439719993,7218.14439719993,0.0,0.0,0.0,10220778.628825588
159,2020-06-29,10417801.628995074,10309707.955909198,10518650.158800298,10417801.628995074,10417801.628995074,-2144.375426926935,-2144.375426926935,-2144.375426926935,-2144.375426926935,-2144.375426926935,-2144.375426926935,0.0,0.0,0.0,10415657.253568146
160,2020-06-30,10622042.773561763,10499838.845377645,10715321.788024409,10622042.773561763,10622042.773561763,-16782.130443976166,-16782.130443976166,-16782.130443976166,-16782.130443976166,-16782.130443976166,-16782.130443976166,0.0,0.0,0.0,10605260.643117787
161,2020-07-01,10826283.918128455,10712609.486674828,10920375.738134904,10826283.918128455,10826283.918128455,-10986.210443598013,-10986.210443598013,-10986.210443598013,-10986.210443598013,-10986.210443598013,-10986.210443598013,0.0,0.0,0.0,10815297.707684858
162,2020-07-02,11030525.062695142,10925655.251788432,11130210.833954273,11030525.062695142,11030525.062695142,-1078.8916544474207,-1078.8916544474207,-1078.8916544474207,-1078.8916544474207,-1078.8916544474207,-1078.8916544474207,0.0,0.0,0.0,11029446.171040695
163,2020-07-03,11234766.20726183,11128136.788587276,11354775.408013243,11234766.20726183,11234766.20726183,10103.24937339873,10103.24937339873,10103.24937339873,10103.24937339873,10103.24937339873,10103.24937339873,0.0,0.0,0.0,11244869.45663523
164,2020-07-04,11439007.35182852,11354337.018040095,11561167.450763624,11439007.35182852,11439007.35182852,13670.21419833343,13670.21419833343,13670.21419833343,13670.21419833343,13670.21419833343,13670.21419833343,0.0,0.0,0.0,11452677.566026853
165,2020-07-05,11643248.496395208,11541138.29703274,11751386.195276313,11643248.496395208,11643248.496395208,7218.144397181864,7218.144397181864,7218.144397181864,7218.144397181864,7218.144397181864,7218.144397181864,0.0,0.0,0.0,11650466.64079239
166,2020-07-06,11847489.640961895,11734082.175426465,11945968.899416367,11847489.640961895,11847489.640961895,-2144.3754268786965,-2144.3754268786965,-2144.3754268786965,-2144.3754268786965,-2144.3754268786965,-2144.3754268786965,0.0,0.0,0.0,11845345.265535016
167,2020-07-07,12051730.785528583,11929883.782726126,12135743.192267817,12051730.785528583,12051730.785528583,-16782.130443979735,-16782.130443979735,-16782.130443979735,-16782.130443979735,-16782.130443979735,-16782.130443979735,0.0,0.0,0.0,12034948.655084604
168,2020-07-08,12255971.93009528,12148132.573742585,12347449.607307399,12255971.93009528,12255971.93009528,-10986.210443585382,-10986.210443585382,-10986.210443585382,-10986.210443585382,-10986.210443585382,-10986.210443585382,0.0,0.0,0.0,12244985.719651693
169,2020-07-09,12460213.07466196,12352032.457388999,12564389.117397692,12460213.07466196,12460213.07466196,-1078.891654446808,-1078.891654446808,-1078.891654446808,-1078.891654446808,-1078.891654446808,-1078.891654446808,0.0,0.0,0.0,12459134.183007514
170,2020-07-10,12664454.219228648,12574834.563316816,12784642.891229775,12664454.219228648,12664454.219228648,10103.249373400537,10103.249373400537,10103.249373400537,10103.249373400537,10103.249373400537,10103.249373400537,0.0,0.0,0.0,12674557.468602048
171,2020-07-11,12868695.363795344,12782267.982465735,12987514.172281116,12868695.363795344,12868695.363795344,13670.21419832341,13670.21419832341,13670.21419832341,13670.21419832341,13670.21419832341,13670.21419832341,0.0,0.0,0.0,12882365.577993667
172,2020-07-12,13072936.508362032,12976666.897293996,13178200.236680456,13072936.508362032,13072936.508362032,7218.144397182503,7218.144397182503,7218.144397182503,7218.144397182503,7218.144397182503,7218.144397182503,0.0,0.0,0.0,13080154.652759215
173,2020-07-13,13277177.65292872,13169606.289746616,13374694.283126757,13277177.65292872,13277177.65292872,-2144.375426888219,-2144.375426888219,-2144.375426888219,-2144.375426888219,-2144.375426888219,-2144.375426888219,0.0,0.0,0.0,13275033.27750183
174,2020-07-14,13481418.797495408,13357834.935965966,13564315.149305968,13481418.797495408,13481418.797495408,-16782.130443985036,-16782.130443985036,-16782.130443985036,-16782.130443985036,-16782.130443985036,-16782.130443985036,0.0,0.0,0.0,13464636.667051423
175,2020-07-15,13685659.942062097,13572408.401024055,13779358.350236535,13685659.942062097,13685659.942062097,-10986.210443580083,-10986.210443580083,-10986.210443580083,-10986.210443580083,-10986.210443580083,-10986.210443580083,0.0,0.0,0.0,13674673.731618516
176,2020-07-16,13889901.086628785,13780918.203486262,13994733.419053145,13889901.086628785,13889901.086628785,-1078.8916544232015,-1078.8916544232015,-1078.8916544232015,-1078.8916544232015,-1078.8916544232015,-1078.8916544232015,0.0,0.0,0.0,13888822.194974363
177,2020-07-17,14094142.231195472,13993544.645761887,14215179.307614228,14094142.231195472,14094142.231195472,10103.249373375624,10103.249373375624,10103.249373375624,10103.249373375624,10103.249373375624,10103.249373375624,0.0,0.0,0.0,14104245.480568849
178,2020-07-18,14298383.37576216,14197488.0277183,14417408.946607722,14298383.37576216,14298383.37576216,13670.21419834013,13670.21419834013,13670.21419834013,13670.21419834013,13670.21419834013,13670.21419834013,0.0,0.0,0.0,14312053.5899605
179,2020-07-19,14502624.520328857,14402354.007405523,14613194.782452615,14502624.520328857,14502624.520328857,7218.144397183143,7218.144397183143,7218.144397183143,7218.144397183143,7218.144397183143,7218.144397183143,0.0,0.0,0.0,14509842.66472604
180,2020-07-20,14706865.664895538,14602352.616839321,14811795.265748693,14706865.664895538,14706865.664895538,-2144.37542690198,-2144.37542690198,-2144.37542690198,-2144.37542690198,-2144.37542690198,-2144.37542690198,0.0,0.0,0.0,14704721.289468637
181,2020-07-21,14911106.809462225,14795356.704046834,15003619.496079393,14911106.809462225,14911106.809462225,-16782.130443988608,-16782.130443988608,-16782.130443988608,-16782.130443988608,-16782.130443988608,-16782.130443988608,0.0,0.0,0.0,14894324.679018237
182,2020-07-22,15115347.954028921,14998399.730123203,15209723.356115893,15115347.954028921,15115347.954028921,-10986.210443605825,-10986.210443605825,-10986.210443605825,-10986.210443605825,-10986.210443605825,-10986.210443605825,0.0,0.0,0.0,15104361.743585315
183,2020-07-23,15319589.09859561,15214854.497483037,15423648.85585585,15319589.09859561,15319589.09859561,-1078.891654422589,-1078.891654422589,-1078.891654422589,-1078.891654422589,-1078.891654422589,-1078.891654422589,0.0,0.0,0.0,15318510.206941187
184,2020-07-24,15523830.243162299,15423060.338679573,15646191.73713213,15523830.243162299,15523830.243162299,10103.249373377432,10103.249373377432,10103.249373377432,10103.249373377432,10103.249373377432,10103.249373377432,0.0,0.0,0.0,15533933.492535677
185,2020-07-25,15728071.387728985,15637094.090163918,15843414.394417677,15728071.387728985,15728071.387728985,13670.214198330114,13670.214198330114,13670.214198330114,13670.214198330114,13670.214198330114,13670.214198330114,0.0,0.0,0.0,15741741.601927316
186,2020-07-26,15932312.532295674,15838948.445283208,16048081.731920188,15932312.532295674,15932312.532295674,7218.1443971744275,7218.1443971744275,7218.1443971744275,7218.1443971744275,7218.1443971744275,7218.1443971744275,0.0,0.0,0.0,15939530.676692849
187,2020-07-27,16136553.676862363,16031144.16157051,16243023.111942792,16136553.676862363,16136553.676862363,-2144.375426907267,-2144.375426907267,-2144.375426907267,-2144.375426907267,-2144.375426907267,-2144.375426907267,0.0,0.0,0.0,16134409.301435456
188,2020-07-28,16340794.821429051,16216593.703062689,16427977.594727153,16340794.821429051,16340794.821429051,-16782.130443968625,-16782.130443968625,-16782.130443968625,-16782.130443968625,-16782.130443968625,-16782.130443968625,0.0,0.0,0.0,16324012.690985084
189,2020-07-29,16545035.965995738,16428195.187844627,16643496.932761535,16543276.656793756,16545563.234042158,-10986.210443607863,-10986.210443607863,-10986.210443607863,-10986.210443607863,-10986.210443607863,-10986.210443607863,0.0,0.0,0.0,16534049.75555213
190,2020-07-30,16749277.110562434,16639840.1558995,16845964.024463695,16742817.440245355,16753205.014151927,-1078.8916544219765,-1078.8916544219765,-1078.8916544219765,-1078.8916544219765,-1078.8916544219765,-1078.8916544219765,0.0,0.0,0.0,16748198.218908012
191,2020-07-31,16953518.25512912,16853667.482177306,17071397.52079735,16941089.347274575,16963314.905645687,10103.24937339262,10103.24937339262,10103.24937339262,10103.24937339262,10103.24937339262,10103.24937339262,0.0,0.0,0.0,16963621.504502513
192,2020-08-01,17157759.39969581,17060814.811799742,17276172.888895772,17137360.930422,17174714.79379069,13670.214198332713,13670.214198332713,13670.214198332713,13670.214198332713,13670.214198332713,13670.214198332713,0.0,0.0,0.0,17171429.613894142
193,2020-08-02,17362000.54426249,17258884.873832487,17482453.144687355,17330468.799067434,17389071.477530174,7218.144397211333,7218.144397211333,7218.144397211333,7218.144397211333,7218.144397211333,7218.144397211333,0.0,0.0,0.0,17369218.6886597
194,2020-08-03,17566241.68882918,17446222.671587467,17685591.20537722,17525399.327043016,17602273.55400058,-2144.375426921027,-2144.375426921027,-2144.375426921027,-2144.375426921027,-2144.375426921027,-2144.375426921027,0.0,0.0,0.0,17564097.313402258
195,2020-08-04,17770482.83339587,17631873.759075884,17875521.600207362,17719060.892795343,17816545.612630364,-16782.130443972197,-16782.130443972197,-16782.130443972197,-16782.130443972197,-16782.130443972197,-16782.130443972197,0.0,0.0,0.0,17753700.702951897
196,2020-08-05,17974723.977962565,17834555.62544911,18092577.555064816,17915352.32154192,18033231.897727534,-10986.210443595226,-10986.210443595226,-10986.210443595226,-10986.210443595226,-10986.210443595226,-10986.210443595226,0.0,0.0,0.0,17963737.76751897
197,2020-08-06,18178965.122529253,18045702.12065097,18311543.588515993,18106908.127880648,18249724.834192954,-1078.891654409867,-1078.891654409867,-1078.891654409867,-1078.891654409867,-1078.891654409867,-1078.891654409867,0.0,0.0,0.0,18177886.230874844
198,2020-08-07,18383206.26709594,18243413.786576018,18532040.007497266,18295059.222209565,18467566.49993374,10103.249373381039,10103.249373381039,10103.249373381039,10103.249373381039,10103.249373381039,10103.249373381039,0.0,0.0,0.0,18393309.51646932
199,2020-08-08,18587447.411662627,18447643.652929645,18738698.77919671,18487482.948103406,18690296.071672518,13670.214198335312,13670.214198335312,13670.214198335312,13670.214198335312,13670.214198335312,13670.214198335312,0.0,0.0,0.0,18601117.625860963
200,2020-08-09,18791688.556229316,18625300.35837678,18953391.573029317,18680747.83331323,18907524.014609817,7218.144397193266,7218.144397193266,7218.144397193266,7218.144397193266,7218.144397193266,7218.144397193266,0.0,0.0,0.0,18798906.700626507
201,2020-08-10,18995929.70079601,18822594.09310978,19160018.08643723,18863274.065745614,19129360.163066447,-2144.375426934787,-2144.375426934787,-2144.375426934787,-2144.375426934787,-2144.375426934787,-2144.375426934787,0.0,0.0,0.0,18993785.32536908
202,2020-08-11,19200170.8453627,19002953.893084325,19359383.73346239,19046497.122306265,19350609.64564457,-16782.130443977494,-16782.130443977494,-16782.130443977494,-16782.130443977494,-16782.130443977494,-16782.130443977494,0.0,0.0,0.0,19183388.71491872
203,2020-08-12,19404411.98992938,19183236.06677111,19586658.807429366,19230916.448758226,19573976.65468741,-10986.210443589931,-10986.210443589931,-10986.210443589931,-10986.210443589931,-10986.210443589931,-10986.210443589931,0.0,0.0,0.0,19393425.779485792
204,2020-08-13,19608653.13449607,19386857.621177644,19821884.419296123,19415637.626456894,19791665.268833604,-1078.8916544615324,-1078.8916544615324,-1078.8916544615324,-1078.8916544615324,-1078.8916544615324,-1078.8916544615324,0.0,0.0,0.0,19607574.24284161
205,2020-08-14,19812894.27906276,19586699.003776,20042568.06714293,19600149.31020204,20010622.6390155,10103.249373369506,10103.249373369506,10103.249373369506,10103.249373369506,10103.249373369506,10103.249373369506,0.0,0.0,0.0,19822997.528436128
206,2020-08-15,20017135.423629444,19785647.722765423,20277022.660421807,19787885.991411302,20237003.7964013,13670.214198337913,13670.214198337913,13670.214198337913,13670.214198337913,13670.214198337913,13670.214198337913,0.0,0.0,0.0,20030805.637827784
207,2020-08-16,20221376.56819614,19967542.52864783,20484882.14385543,19978789.43483418,20461017.214305602,7218.144397193903,7218.144397193903,7218.144397193903,7218.144397193903,7218.144397193903,7218.144397193903,0.0,0.0,0.0,20228594.712593336
208,2020-08-17,20425617.71276283,20142884.01697066,20699954.98916236,20171708.20423529,20688467.496564645,-2144.375426944311,-2144.375426944311,-2144.375426944311,-2144.375426944311,-2144.375426944311,-2144.375426944311,0.0,0.0,0.0,20423473.337335885
209,2020-08-18,20629858.857329518,20310517.580821395,20919308.11694415,20355968.96687485,20912527.81389691,-16782.130443959224,-16782.130443959224,-16782.130443959224,-16782.130443959224,-16782.130443959224,-16782.130443959224,0.0,0.0,0.0,20613076.726885557
210,2020-08-19,20834100.001896206,20514951.01876092,21143549.871735506,20545360.390930124,21140971.275194403,-10986.210443584632,-10986.210443584632,-10986.210443584632,-10986.210443584632,-10986.210443584632,-10986.210443584632,0.0,0.0,0.0,20823113.79145262
211,2020-08-20,21038341.146462895,20712375.177329082,21373233.658739794,20726493.79004108,21358803.34239342,-1078.8916544379263,-1078.8916544379263,-1078.8916544379263,-1078.8916544379263,-1078.8916544379263,-1078.8916544379263,0.0,0.0,0.0,21037262.254808456
212,2020-08-21,21242582.29102959,20890599.6162343,21619505.935821682,20911321.783527873,21586872.677835457,10103.249373357932,10103.249373357932,10103.249373357932,10103.249373357932,10103.249373357932,10103.249373357932,0.0,0.0,0.0,21252685.54040295
213,2020-08-22,21446823.435596272,21095807.743931618,21843191.646174192,21092864.43442762,21820855.195667233,13670.214198327893,13670.214198327893,13670.214198327893,13670.214198327893,13670.214198327893,13670.214198327893,0.0,0.0,0.0,21460493.6497946
214,2020-08-23,21651064.580162957,21261089.557127565,22079679.04560823,21278650.95956971,22044020.310430408,7218.1443971851895,7218.1443971851895,7218.1443971851895,7218.1443971851895,7218.1443971851895,7218.1443971851895,0.0,0.0,0.0,21658282.72456014
215,2020-08-24,21855305.724729646,21445873.125517245,22285483.437670086,21461569.53680774,22273201.480069067,-2144.37542690031,-2144.37542690031,-2144.37542690031,-2144.37542690031,-2144.37542690031,-2144.37542690031,0.0,0.0,0.0,21853161.349302746
216,2020-08-25,22059546.869296335,21606100.030822046,22497756.15028015,21641460.420410052,22495546.782990955,-16782.130443964517,-16782.130443964517,-16782.130443964517,-16782.130443964517,-16782.130443964517,-16782.130443964517,0.0,0.0,0.0,22042764.73885237
217,2020-08-26,22263788.013863023,21784654.292062107,22723461.450957973,21827673.75825203,22725487.62180027,-10986.210443579334,-10986.210443579334,-10986.210443579334,-10986.210443579334,-10986.210443579334,-10986.210443579334,0.0,0.0,0.0,22252801.803419445
218,2020-08-27,22468029.15842972,21979983.1341557,22972990.688195318,22010686.89038684,22958556.923680104,-1078.8916544373137,-1078.8916544373137,-1078.8916544373137,-1078.8916544373137,-1078.8916544373137,-1078.8916544373137,0.0,0.0,0.0,22466950.266775284
219,2020-08-28,22672270.30299641,22155364.138462733,23185887.31894206,22183023.5993851,23196314.590245783,10103.249373373119,10103.249373373119,10103.249373373119,10103.249373373119,10103.249373373119,10103.249373373119,0.0,0.0,0.0,22682373.55236978
220,2020-08-29,22876511.447563097,22344728.244765203,23435834.54947439,22356418.860534884,23423380.38315395,13670.214198331996,13670.214198331996,13670.214198331996,13670.214198331996,13670.214198331996,13670.214198331996,0.0,0.0,0.0,22890181.66176143
221,2020-08-30,23080752.592129786,22509722.26357758,23660654.599127367,22529747.050873373,23654282.16028882,7218.144397176479,7218.144397176479,7218.144397176479,7218.144397176479,7218.144397176479,7218.144397176479,0.0,0.0,0.0,23087970.736526962
222,2020-08-31,23284993.73669647,22690140.498868592,23843843.74909481,22697791.889241014,23878185.94496399,-2144.3754269013593,-2144.3754269013593,-2144.3754269013593,-2144.3754269013593,-2144.3754269013593,-2144.3754269013593,0.0,0.0,0.0,23282849.36126957
223,2020-09-01,23489234.881263167,22860419.837238666,24095470.70335314,22878083.36356936,24108732.01406625,-16782.130443966373,-16782.130443966373,-16782.130443966373,-16782.130443966373,-16782.130443966373,-16782.130443966373,0.0,0.0,0.0,23472452.7508192
224,2020-09-02,23693476.025829848,23048775.618921347,24351643.789336532,23055249.793169092,24331764.122226156,-10986.2104435667,-10986.2104435667,-10986.2104435667,-10986.2104435667,-10986.2104435667,-10986.2104435667,0.0,0.0,0.0,23682489.81538628
